1,1,1/05/08 23:18:08,NULL
288,1,1/05/08 23:18:08,NULL
575,1,1/05/08 23:18:08,NULL
862,1,1/05/08 23:18:08,NULL
246,18,1/05/08 23:18:08,NULL
533,18,1/05/08 23:18:08,NULL
820,18,1/05/08 23:18:08,NULL
43,35,1/05/08 23:18:08,NULL
330,35,1/05/08 23:18:08,NULL
617,35,1/05/08 23:18:08,NULL
904,35,1/05/08 23:18:08,NULL
1,52,1/05/08 23:18:08,NULL
288,52,1/05/08 23:18:08,NULL
575,52,1/05/08 23:18:08,NULL
862,52,1/05/08 23:18:08,NULL
246,69,1/05/08 23:18:08,NULL
533,69,1/05/08 23:18:08,NULL
820,69,1/05/08 23:18:08,NULL
43,86,1/05/08 23:18:08,NULL
330,86,1/05/08 23:18:08,NULL
617,86,1/05/08 23:18:08,NULL
904,86,1/05/08 23:18:08,NULL
1,103,1/05/08 23:18:08,NULL
288,103,1/05/08 23:18:08,NULL
575,103,1/05/08 23:18:08,NULL
862,103,1/05/08 23:18:08,NULL
246,120,1/05/08 23:18:08,NULL
533,120,1/05/08 23:18:08,NULL
820,120,1/05/08 23:18:08,NULL
43,137,1/05/08 23:18:08,NULL
330,137,1/05/08 23:18:08,NULL
617,137,1/05/08 23:18:08,NULL
904,137,1/05/08 23:18:08,NULL
1,154,1/05/08 23:18:08,NULL
288,154,1/05/08 23:18:08,NULL
575,154,1/05/08 23:18:08,NULL
862,154,1/05/08 23:18:08,NULL
246,171,1/05/08 23:18:08,NULL
533,171,1/05/08 23:18:08,NULL
820,171,1/05/08 23:18:08,NULL
43,188,1/05/08 23:18:08,NULL
330,188,1/05/08 23:18:08,NULL
617,188,1/05/08 23:18:08,NULL
904,188,1/05/08 23:18:08,NULL
1,205,1/05/08 23:18:08,NULL
288,205,1/05/08 23:18:08,NULL
575,205,1/05/08 23:18:08,NULL
862,205,1/05/08 23:18:08,NULL
246,222,1/05/08 23:18:08,NULL
533,222,1/05/08 23:18:08,NULL
820,222,1/05/08 23:18:08,NULL
43,239,1/05/08 23:18:08,NULL
330,239,1/05/08 23:18:08,NULL
617,239,1/05/08 23:18:08,NULL
904,239,1/05/08 23:18:08,NULL
1,256,1/05/08 23:18:08,NULL
288,256,1/05/08 23:18:08,NULL
575,256,1/05/08 23:18:08,NULL
862,256,1/05/08 23:18:08,NULL
246,273,1/05/08 23:18:08,NULL
533,273,1/05/08 23:18:08,NULL
820,273,1/05/08 23:18:08,NULL
43,290,1/05/08 23:18:08,NULL
330,290,1/05/08 23:18:08,NULL
617,290,1/05/08 23:18:08,NULL
904,290,1/05/08 23:18:08,NULL
1,307,1/05/08 23:18:08,NULL
288,307,1/05/08 23:18:08,NULL
575,307,1/05/08 23:18:08,NULL
862,307,1/05/08 23:18:08,NULL
246,324,1/05/08 23:18:08,NULL
533,324,1/05/08 23:18:08,NULL
820,324,1/05/08 23:18:08,NULL
43,341,1/05/08 23:18:08,NULL
330,341,1/05/08 23:18:08,NULL
617,341,1/05/08 23:18:08,NULL
904,341,1/05/08 23:18:08,NULL
1,358,1/05/08 23:18:08,NULL
288,358,1/05/08 23:18:08,NULL
575,358,1/05/08 23:18:08,NULL
862,358,1/05/08 23:18:08,NULL
246,375,1/05/08 23:18:08,NULL
533,375,1/05/08 23:18:08,NULL
820,375,1/05/08 23:18:08,NULL
43,392,1/05/08 23:18:08,NULL
330,392,1/05/08 23:18:08,NULL
617,392,1/05/08 23:18:08,NULL
904,392,1/05/08 23:18:08,NULL
1,409,1/05/08 23:18:08,NULL
288,409,1/05/08 23:18:08,NULL
575,409,1/05/08 23:18:08,NULL
862,409,1/05/08 23:18:08,NULL
246,426,1/05/08 23:18:08,NULL
533,426,1/05/08 23:18:08,NULL
820,426,1/05/08 23:18:08,NULL
43,443,1/05/08 23:18:08,NULL
330,443,1/05/08 23:18:08,NULL
617,443,1/05/08 23:18:08,NULL
904,443,1/05/08 23:18:08,NULL
1,460,1/05/08 23:18:08,NULL
288,460,1/05/08 23:18:08,NULL
575,460,1/05/08 23:18:08,NULL
862,460,1/05/08 23:18:08,NULL
246,477,1/05/08 23:18:08,NULL
533,477,1/05/08 23:18:08,NULL
820,477,1/05/08 23:18:08,NULL
43,494,1/05/08 23:18:08,NULL
330,494,1/05/08 23:18:08,NULL
617,494,1/05/08 23:18:08,NULL
904,494,1/05/08 23:18:08,NULL
1,511,1/05/08 23:18:08,NULL
288,511,1/05/08 23:18:08,NULL
575,511,1/05/08 23:18:08,NULL
862,511,1/05/08 23:18:08,NULL
246,528,1/05/08 23:18:08,NULL
533,528,1/05/08 23:18:08,NULL
820,528,1/05/08 23:18:08,NULL
43,545,1/05/08 23:18:08,NULL
330,545,1/05/08 23:18:08,NULL
617,545,1/05/08 23:18:08,NULL
904,545,1/05/08 23:18:08,NULL
1,562,1/05/08 23:18:08,NULL
288,562,1/05/08 23:18:08,NULL
575,562,1/05/08 23:18:08,NULL
862,562,1/05/08 23:18:08,NULL
246,579,1/05/08 23:18:08,NULL
533,579,1/05/08 23:18:08,NULL
820,579,1/05/08 23:18:08,NULL
43,596,1/05/08 23:18:08,NULL
330,596,1/05/08 23:18:08,NULL
617,596,1/05/08 23:18:08,NULL
904,596,1/05/08 23:18:08,NULL
1,613,1/05/08 23:18:08,NULL
288,613,1/05/08 23:18:08,NULL
575,613,1/05/08 23:18:08,NULL
862,613,1/05/08 23:18:08,NULL
246,630,1/05/08 23:18:08,NULL
533,630,1/05/08 23:18:08,NULL
820,630,1/05/08 23:18:08,NULL
43,647,1/05/08 23:18:08,NULL
330,647,1/05/08 23:18:08,NULL
617,647,1/05/08 23:18:08,NULL
904,647,1/05/08 23:18:08,NULL
1,664,1/05/08 23:18:08,NULL
288,664,1/05/08 23:18:08,NULL
575,664,1/05/08 23:18:08,NULL
862,664,1/05/08 23:18:08,NULL
246,681,1/05/08 23:18:08,NULL
533,681,1/05/08 23:18:08,NULL
820,681,1/05/08 23:18:08,NULL
43,698,1/05/08 23:18:08,NULL
330,698,1/05/08 23:18:08,NULL
617,698,1/05/08 23:18:08,NULL
904,698,1/05/08 23:18:08,NULL
1,715,1/05/08 23:18:08,NULL
288,715,1/05/08 23:18:08,NULL
575,715,1/05/08 23:18:08,NULL
862,715,1/05/08 23:18:08,NULL
246,732,1/05/08 23:18:08,NULL
533,732,1/05/08 23:18:08,NULL
820,732,1/05/08 23:18:08,NULL
43,749,1/05/08 23:18:08,NULL
330,749,1/05/08 23:18:08,NULL
617,749,1/05/08 23:18:08,NULL
904,749,1/05/08 23:18:08,NULL
1,766,1/05/08 23:18:08,NULL
288,766,1/05/08 23:18:08,NULL
575,766,1/05/08 23:18:08,NULL
862,766,1/05/08 23:18:08,NULL
246,783,1/05/08 23:18:08,NULL
533,783,1/05/08 23:18:08,NULL
820,783,1/05/08 23:18:08,NULL
43,800,1/05/08 23:18:08,NULL
330,800,1/05/08 23:18:08,NULL
617,800,1/05/08 23:18:08,NULL
904,800,1/05/08 23:18:08,NULL
1,817,1/05/08 23:18:08,NULL
288,817,1/05/08 23:18:08,NULL
575,817,1/05/08 23:18:08,NULL
